Number,Name,Primary Location,Specialty 1,Specialty 2,Ideal Habitat,Favorite 1,Favorite 2,Favorite 3,Favorite 4,Favorite 5,Favorite 6,Habitat 1,Habitat 1 Withered Wastelands,Habitat 1 Bleak Beach,Habitat 1 Rocky Ridges,Habitat 1 Sparkling Skylands,Habitat 1 Palette Town,Habitat 1 Rarity,Habitat 1 Time,Habitat 1 Weather,Habitat 2,Habitat 2 Withered Wastelands,Habitat 2 Bleak Beach,Habitat 2 Rocky Ridges,Habitat 2 Sparkling Skylands,Habitat 2 Palette Town,Habitat 2 Rarity,Habitat 2 Time,Habitat 2 Weather,Habitat 3,Habitat 3 Withered Wastelands,Habitat 3 Bleak Beach,Habitat 3 Rocky Ridges,Habitat 3 Sparkling Skylands,Habitat 3 Palette Town,Habitat 3 Rarity,Habitat 3 Time,Habitat 3 Weather
#280,Eevee,Palette Town,Trade,,Warm,Soft stuff,Stone stuff,Cute stuff,Letters and words,Group activities,Sweet Flavors,Pretty flower bed,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#146,Ekans,Rocky Ridges,Search,,Dark,Garbage,Watching stuff,Lots of nature,Slender objects,Spinning stuff,Spicy flavors,Hydrated graceful flower bed,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#104,Electabuzz,Bleak Beach,Generate,,Bright,Electronics,Glass stuff,Lots of fire,Sharp stuff,Exercise,Spicy flavors,Trash can central,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Light-up stage,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#105,Electivire,Bleak Beach,Generate,Crush,Bright,Electronics,Glass stuff,Lots of fire,Hard stuff,Exercise,Sour Flavors,Light-up stage,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Vending machine set,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#097,Electrode,Bleak Beach,Generate,Explode,Bright,Electronics,Shiny stuff,Round stuff,Play spaces,Spinning stuff,Sour Flavors,Park bench,Yes,Yes,Yes,Yes,Yes,Very Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Playing pirate,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#103,Elekid,Bleak Beach,Generate,,Bright,Electronics,Glass stuff,Cute stuff,Round stuff,Spinning stuff,Sweet Flavors,Vending machine set,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#130,Empoleon,Bleak Beach,Water,Trade,Humid,Lots of water,Ocean vibes,Metal stuff,Cleanliness,Letters and words,Bitter flavors,Tableside delivery cart,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Waterwheel Spot,Yes,Yes,Yes,Yes,Yes,Very Rare,"Morning, Day, Evening, Night",Rain,,,,,,,,,
#291,Entei,Dream Island,Burn,,Warm,Lots of fire,Stone stuff,Symbols,Exercise,Luxury,Bitter flavors,,,,,,,,,,,,,,,,,,,,,,,,,,,
#284,Espeon,Palette Town,Gather,,Bright,Strange stuff,Nice breezes,Cute stuff,Complicated stuff,Watching stuff,Sweet flavors,Elegant daytime treats,No,No,No,No,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#020,Venomoth,Withered Wastelands,Search,,Bright,Lots of nature,Wooden stuff,Watching stuff,Nice breezes,Pretty flowers,Bitter flavors,Illuminated tall grass,Yes,Yes,Yes,Yes,Yes,Rare,Night,"Sun, Cloud, Rain",Illuminated bench,Yes,Yes,Yes,Yes,Yes,Rare,Night,"Sun, Cloud, Rain",,,,,,,,,
#098,Exeggcute,Bleak Beach,Grow,Teleport,Bright,Lots of nature,Strange stuff,Gatherings,Watching stuff,Group activities,Spicy flavors,Tropical vibes,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Shaded beach,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Red tall grass,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain"
#099,Exeggutor,Bleak Beach,Grow,Teleport,Bright,Lots of nature,Strange stuff,Gatherings,Watching stuff,Wooden stuff,Dry flavors,Tropical vibes,Yes,Yes,Yes,Yes,Yes,Very Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Shaded beach,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#230,Farigiraf,Sparkling Skylands,Gather,Search,Warm,Soft stuff,Strange stuff,Rides,Watching stuff,Slender objects,Sour Flavors,Tree-shaded fluffy flower bed,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#198,Fidough,Rocky Ridges,Search,,Warm,Cute stuff,Watching stuff,Soft stuff,Lots of fire,Letters and words,Sweet Flavors,Graceful flower bed,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening","Sun, Cloud, Rain",Best bread bakery,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening","Sun, Cloud, Rain",,,,,,,,,
#112,Flaaffy,Bleak Beach,Generate,Litter,Bright,Electronics,Shiny stuff,Glass stuff,Cute stuff,Rides,Bitter flavors,Night festival venue,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Knitting station,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#283,Flareon,Palette Town,Burn,,Warm,Lots of fire,Wooden stuff,Cute stuff,Metal stuff,Rides,Spicy flavors,Burning-hot spice,No,No,No,No,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#264,Floragato,Sparkling Skylands,Grow,,Bright,Lots of nature,Pretty flowers,Sharp stuff,Colorful stuff,Cute stuff,Sour Flavors,Interrogation desk,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#239,Flygon,Sparkling Skylands,Bulldoze,Fly,Dry,Lots of dirt,Lots of fire,Lots of nature,Stone stuff,Wooden stuff,Sour Flavors,Pink tall grass,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#019,Venonat,Withered Wastelands,Search,,Bright,Lots of nature,Wooden stuff,Watching stuff,Complicated stuff,Letters and words,Bitter flavors,Illuminated tall grass,Yes,Yes,Yes,Yes,Yes,Common,Night,"Sun, Cloud, Rain",Illuminated bench,Yes,Yes,Yes,Yes,Yes,Common,Night,"Sun, Cloud, Rain",,,,,,,,,
#251,Froakie,Sparkling Skylands,Water,,Humid,Lots of water,Ocean vibes,Cleanliness,Watching stuff,Containers,Spicy flavors,Hydrated pink tall grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#252,Frogadier,Sparkling Skylands,Water,,Humid,Lots of water,Ocean vibes,Cleanliness,Watching stuff,Exercise,Spicy flavors,Hydrated pink tall grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Prank button,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#234,Gallade,Sparkling Skylands,Teleport,Build,Bright,Strange stuff,Exercise,Healing,Construction,Fabric,Spicy flavors,Dojo training,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#133,Garbodor,Bleak Beach,Recycle,Litter,Humid,Garbage,Containers,Complicated stuff,Shiny stuff,Gatherings,Sour Flavors,Trash collection site,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#233,Gardevoir,Sparkling Skylands,Teleport,Trade,Bright,Strange stuff,Luxury,Healing,Watching stuff,Symbols,Sour Flavors,Moisturizing makeup stand,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Mini library,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#093,Gastly,Bleak Beach,Gather,Trade,Dark,Spooky stuff,Strange stuff,Garbage,Containers,Group activities,Spicy flavors,Spooky study,Yes,Yes,Yes,Yes,Yes,Common,Night,"Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#003,Venusaur,Withered Wastelands,Grow,Litter,Bright,Lots of nature,Soft stuff,Cute stuff,Pretty flowers,Luxury,Sour Flavors,Field of Flowers,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Garden Terrace,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#058,Vespiquen,Withered Wastelands,Gather Honey,Search,Bright,Lots of nature,Nice breezes,Wooden stuff,Gatherings,Complicated stuff,Sweet Flavors,Field of Flowers,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#095,Gengar,Bleak Beach,Gather,Trade,Dark,Spooky stuff,Strange stuff,Garbage,Rides,Group activities,Sweet Flavors,Surprise in store,Yes,Yes,Yes,Yes,Yes,Rare,Night,"Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#159,Geodude,Palette Town,Crush,,Dark,Stone stuff,Hard stuff,Spinning stuff,Round stuff,Exercise,Dry flavors,Tall Grass,No,No,No,No,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#206,Gholdengo,Rocky Ridges,Collect,,Bright,Spooky stuff,Metal stuff,Strange stuff,Shiny stuff,Complicated stuff,Dry flavors,Absolute luxury,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#205,Gimmighoul,Rocky Ridges,Collect,,Dark,Spooky stuff,Metal stuff,Strange stuff,Shiny stuff,Complicated stuff,Bitter flavors,Mini museum,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#229,Girafarig,Sparkling Skylands,Gather,,Warm,Soft stuff,Strange stuff,Rides,Watching stuff,Slender objects,Sour Flavors,Tree-shaded fluffy flower bed,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#287,Glaceon,Palette Town,Trade,,Cool,Lots of water,Shiny stuff,Cute stuff,Glass stuff,Group activities,Sweet Flavors,Chilly shaved ice,No,No,No,No,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#203,Glimmet,Rocky Ridges,Litter,,Dark,Stone stuff,Hard stuff,Garbage,Shiny stuff,Complicated stuff,Bitter flavors,Creepy white rocks,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Container snacking,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#204,Glimmora,Rocky Ridges,Litter,,Dark,Stone stuff,Hard stuff,Garbage,Shiny stuff,Complicated stuff,Bitter flavors,Creepy white rocks,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Container snacking,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#014,Gloom,Bleak Beach,Grow,,Humid,Lots of nature,Lots of dirt,Soft stuff,Pretty flowers,Garbage,Dry flavors,Tropical vibes,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#082,Golbat,Bleak Beach,Search,,Dark,Spooky stuff,Nice breezes,Wooden stuff,Noise stuff,Complicated stuff,Spicy flavors,Tree-shaded Yellow tall grass,Yes,Yes,Yes,Yes,Yes,Rare,Night,"Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#087,Golduck,Bleak Beach,Search,,Humid,Lots of water,Ocean vibes,Strange stuff,Complicated stuff,Sharp stuff,Dry flavors,Hot-spring shower,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#161,Golem,Rocky Ridges,Crush,Trade,Dark,Stone stuff,Hard stuff,Spinning stuff,Round stuff,Exercise,Sour Flavors,Mossy boulder,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#140,Vikavolt,Withered Wastelands,Generate,Chop,Bright,Lots of nature,Electronics,Exercise,Glass stuff,Nice breezes,Dry flavors,Tree-shaded flower bed,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#012,Pidgeot,Withered Wastelands,Fly,Chop,Bright,Soft stuff,Nice breezes,Wooden stuff,Lots of nature,Luxury,Sour Flavors,Luxury chirp-chirp meal,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#160,Graveler,Rocky Ridges,Crush,,Dark,Stone stuff,Hard stuff,Spinning stuff,Round stuff,Exercise,Bitter flavors,Mossy boulder,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#192,Greedent,Rocky Ridges,Party,,Warm,Soft stuff,Metal stuff,Group activities,Looks like food,Luxury,Sweet Flavors,Chef's kitchen,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#253,Greninja,Sparkling Skylands,Water,Chop,Humid,Lots of water,Ocean vibes,Cleanliness,Shiny stuff,Exercise,Bitter flavors,Hydrated pink tall grass,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Prank button,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#091,Grimer,Bleak Beach,Litter,,Dark,Garbage,Spooky stuff,Gatherings,Shiny stuff,Containers,Bitter flavors,Marsh fishing spot,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#088,Growlithe,Bleak Beach,Burn,Search,Warm,Lots of fire,Stone stuff,Nice breezes,Letters and words,Pretty flowers,Sweet Flavors,Perpetual mess,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Resort meal prep,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#138,Grubbin,Bleak Beach,Chop,,Bright,Lots of nature,Electronics,Watching stuff,Lots of dirt,Containers,Dry flavors,Yellow tall grass,Yes,Yes,Yes,Yes,Yes,,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Vending machine break area,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#011,Pidgeotto,Withered Wastelands,Fly,Search,Bright,Soft stuff,Nice breezes,Watching stuff,Lots of nature,Looks like food,Spicy flavors,Elevated tall grass,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening","Sun, Cloud, Rain",Pretty flower bed,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening","Sun, Cloud, Rain",,,,,,,,,
#010,Pidgey,Withered Wastelands,Fly,Search,Bright,Soft stuff,Nice breezes,Watching stuff,Lots of nature,Play spaces,Sour Flavors,Elevated tall grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening","Sun, Cloud, Rain",Pretty flower bed,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#046,Gyarados,Sparkling Skylands,Water,,Humid,Lots of water,Ocean vibes,Nice breezes,Cleanliness,Slender objects,Spicy flavors,Illuminated waterfall,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#100,Happiny,Bleak Beach,Trade,,Bright,Soft stuff,Fabric,Healing,Round stuff,Containers,Sweet Flavors,Alarm clock sleep zone,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Working the register,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#126,Hariyama,Bleak Beach,Build,Bulldoze,Bright,Exercise,Construction,Fabric,Round stuff,Rides,Spicy flavors,Tree-shaded Yellow tall grass,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",All packed up,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#094,Haunter,Bleak Beach,Gather,Trade,Dark,Spooky stuff,Strange stuff,Garbage,Wobbly stuff,Group activities,Spicy flavors,Surprise in store,Yes,Yes,Yes,Yes,Yes,Common,Night,"Sun, Cloud, Rain",Spooky study,Yes,Yes,Yes,Yes,Yes,Rare,Night,"Sun, Cloud, Rain",,,,,,,,,
#063,Drilbur,Withered Wastelands,Search,,Dark,Lots of dirt,Strange stuff,Lots of nature,Watching stuff,Sharp stuff,Sour Flavors,Fresh Veggie Field,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#064,Excadrill,Withered Wastelands,Search,Chop,Dark,Lots of dirt,Metal stuff,Exercise,Watching stuff,Sharp stuff,Sour Flavors,Fresh Veggie Field,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#071,Axew,Withered Wastelands,Chop,,Dark,Lots of fire,Luxury,Lots of dirt,Hard stuff,Sharp stuff,Sweet Flavors,Lumberjack's workplace,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Crazy log handicrafts,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#072,Fraxure,Withered Wastelands,Chop,,Dark,Lots of fire,Luxury,Lots of dirt,Exercise,Sharp stuff,Spicy flavors,Lumberjack's workplace,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Crazy log handicrafts,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#073,Haxorus,Withered Wastelands,Chop,Litter,Dark,Lots of fire,Luxury,Lots of dirt,Exercise,Sharp stuff,Sour Flavors,Lumberjack's workplace,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Crazy log handicrafts,Yes,Yes,Yes,Yes,Yes,Very Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#298,Ho-Oh,Dream Island,???,,Warm,Lots of fire,Wooden stuff,Nice breezes,Lots of nature,Symbols,Spicy flavors,,,,,,,,,,,,,,,,,,,,,,,,,,,
#168,Honchkrow,Rocky Ridges,Trade,Fly,Dark,Shiny stuff,Nice breezes,Spooky stuff,Letters and words,Glass stuff,Bitter flavors,Chirping recital,Yes,Yes,Yes,Yes,Yes,Rare,Night,"Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#052,Illumise,Withered Wastelands,Hype,,Dark,Lots of nature,Wooden stuff,Shiny stuff,Cute stuff,Group activities,Sour Flavors,Hydrated flower bed,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Common,Night,"Sun, Cloud, Rain"
#151,Igglybuff,Rocky Ridges,Hype,,Warm,Soft stuff,Cute stuff,Play spaces,Healing,Noisy stuff,Sweet Flavors,Flower garden stump stage,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#051,Volbeat,Withered Wastelands,Hype,,Dark,Lots of nature,Wooden stuff,Shiny stuff,Cute stuff,Group activities,Sweet Flavors,Hydrated flower bed,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#048,Hoothoot,Withered Wastelands,Trade,Fly,Dark,Soft stuff,Nice breezes,Fabric,Wobbly stuff,Watching stuff,Dry flavors,Elevated tall grass,Yes,Yes,Yes,Yes,Yes,Common,Night,"Sun, Cloud, Rain",Pretty flower bed,Yes,Yes,Yes,Yes,Yes,Common,Night,"Sun, Cloud, Rain",Gently lit bed,,,,,,,,
#152,Jigglypuff,Rocky Ridges,Hype,,Bright,Soft stuff,Cute stuff,Play spaces,Healing,Wobbly stuff,Sweet Flavors,Flower garden stump stage,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Recital stage,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#282,Jolteon,Palette Town,Generate,,Bright,Electronics,Shiny stuff,Cute stuff,Glass stuff,Sharp stuff,Spicy flavors,Electrifying potatoes,No,No,No,No,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#214,Kadabra,Sparkling Skylands,Teleport,,Dark,Strange stuff,Wobbly stuff,Metal stuff,Containers,Watching stuff,Dry flavors,Fortune-teller's table,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#267,Kilowattrel,Sparkling Skylands,Generate,Fly,Bright,Electronics,Nice breezes,Ocean vibes,Gatherings,Slender objects,Dry flavors,Elevated pink tall grass,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#232,Kirlia,Sparkling Skylands,Teleport,,Bright,Strange stuff,Cute stuff,Healing,Watching stuff,Symbols,Sweet Flavors,Study Area,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Moisturizing makeup stand,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#038,Koffing,Palette Town,Recycle,,Dark,Garbage,Gatherings,Complicated stuff,Soft stuff,Wobbly stuff,Bitter flavors,Trash collection site,No,No,No,No,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#177,Kricketot,Rocky Ridges,Hype,,Dark,Lots of nature,Wooden stuff,Noisy stuff,Colorful stuff,Watching stuff,Bitter flavors,Red tall grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Music and magazines,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#178,Kricketune,Rocky Ridges,Hype,,Dark,Lots of nature,Wooden stuff,Noisy stuff,Colorful stuff,Watching stuff,Spicy Flavors,Music and magazines,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#289,Kyogre,Dream Island,???,,Humid,Lots of water,Ocean vibes,Luxury,Shiny stuff,Glass stuff,Dry flavors,,,,,,,,,,,,,,,,,,,,,,,,,,,
#049,Noctowl,Withered Wastelands,Trade,Fly,Dark,Soft stuff,Nice breezes,Letters and words,Containers,Watching stuff,Dry flavors,Elevated tall grass,Yes,Yes,Yes,Yes,Yes,Rare,Night,"Sun, Cloud, Rain",Gently lit bed,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#106,Lapras,Bleak Beach,Water,,Humid,Lots of water,Ocean vibes,Cleanliness,Watching stuff,Healing,Sour Flavors,Tropical seaside,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#183,Larvesta,Rocky Ridges,Burn,,Dry,Lots of nature,Lots of fire,Sharp stuff,Wooden stuff,Symbols,Bitter flavors,Tree-shaded graceful flower bed,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
