Number,Name,Primary Location,Specialty 1,Specialty 2,Ideal Habitat,Favorite 1,Favorite 2,Favorite 3,Favorite 4,Favorite 5,Favorite 6,Habitat 1,Habitat 1 Withered Wastelands,Habitat 1 Bleak Beach,Habitat 1 Rocky Ridges,Habitat 1 Sparkling Skylands,Habitat 1 Palette Town,Habitat 1 Rarity,Habitat 1 Time,Habitat 1 Weather,Habitat 2,Habitat 2 Withered Wastelands,Habitat 2 Bleak Beach,Habitat 2 Rocky Ridges,Habitat 2 Sparkling Skylands,Habitat 2 Palette Town,Habitat 2 Rarity,Habitat 2 Time,Habitat 2 Weather,Habitat 3,Habitat 3 Withered Wastelands,Habitat 3 Bleak Beach,Habitat 3 Rocky Ridges,Habitat 3 Sparkling Skylands,Habitat 3 Palette Town,Habitat 3 Rarity,Habitat 3 Time,Habitat 3 Weather
#080,Raichu,Sparkling Skylands,Generate,Hype,Bright,Electronics,Glass stuff,Group activities,Round stuff,Play spaces,Sour Flavors,Nature's market,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#290,Raikou,Dream Island,Generate,,Bright,Electronics,Nice breezes,Shiny stuff,Glass stuff,Luxury,Dry flavors,,,,,,,,,,,,,,,,,,,,,,,,,,,
#231,Ralts,Sparkling Skylands,Teleport,,Bright,Strange stuff,Cute stuff,Healing,Watching stuff,Symbols,Sweet Flavors,Study Area,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#273,Rampardos,Rocky Ridges,Crush,Litter,Dry,Stone stuff,Hard stuff,Metal stuff,Luxury,Exercise,Dry flavors,Headbutt Fossil display,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#180,Riolu,Rocky Ridges,Build,,Dark,Exercise,Fabric,Construction,Gatherings,Watching stuff,Spicy Flavors,Red tall grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Box to the rhythm,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#193,Rolycoly,Rocky Ridges,Burn,Gather,Warm,Stone stuff,Lots of fire,Hard stuff,Metal stuff,Rides,Sour Flavors,Railroad crossing,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#257,Rookidee,Sparkling Skylands,Chop,,Bright,Nice breezes,Shiny stuff,Containers,Slender objects,Wooden stuff,Sour Flavors,Fluffy flower bed,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#185,Rowlet,Palette Town,Grow,,Dark,Lots of nature,Wooden stuff,Nice breezes,Containers,Spinning stuff,Dry flavors,Fresh Veggie Field,No,No,No,No,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#043,Scizor,Palette Town,Chop,,Bright,Lots of nature,Metal stuff,Wooden stuff,Hard stuff,Exercise,Bitter flavors,Tree-shaded  tall grass,No,No,No,No,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#188,Scorbunny,Rocky Ridges,Burn,,Warm,Lots of fire,Stone stuff,Soft stuff,Group activities,Sharp stuff,Dry flavors,Red tall grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#060,Gastrodon,Withered Wastelands,Water,Trade,Humid,Lots of water,Lots of dirt,Ocean vibes,Cleanliness,Containers,Sour Flavors,Ocean fishing spot,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#250,Serperior,Sparkling Skylands,Grow,Litter,Humid,Lots of nature,Wooden stuff,Lots of water,Containers,Slender objects,Dry flavors,Tree-shaded fluffy flower bed,Yes,Yes,Yes,Yes,Yes,Very Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Public reading material,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#249,Servine,Sparkling Skylands,Grow,Litter,Humid,Lots of nature,Wooden stuff,Lots of water,Cleanliness,Shiny stuff,Bitter flavors,Tree-shaded fluffy flower bed,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#060,Gastrodon East Sea,Withered Wastelands,Water,Trade,Humid,Lots of water,Lots of dirt,Ocean vibes,Cleanliness,Containers,Dry flavors,Ocean fishing spot,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#076,Goodra,Withered Wastelands,Water,Trade,Humid,Lots of water,Luxury,Exercise,Cleanliness,Healing,Sour Flavors,Very-berry space,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night",Rain,,,,,,,,,,,,,,,,,,
#274,Shieldon,Rocky Ridges,Crush,,Dry,Stone stuff,Hard stuff,Metal stuff,Luxury,Round stuff,Sweet Flavors,Armor Fossil display,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#191,Skwovet,Palette Town,Search,Hype,Warm,Soft stuff,Wooden stuff,Watching stuff,Looks like food,Round stuff,Dry flavors,Tree-shaded  tall grass,No,No,No,No,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#074,Goomy,Withered Wastelands,Water,,Humid,Lots of water,Luxury,Lots of nature,Cleanliness,Healing,Sweet Flavors,Tree-shaded flower bed,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night",Rain,Rain Dance site,Yes,Yes,Yes,Yes,Yes,,"Morning, Day, Evening, Night",Rain,,,,,,,,,
#045,Magikarp,Withered Wastelands,???,,Humid,Lots of water,Ocean vibes,Group activities,Rides,Wobbly stuff,Sweet Flavors,Ocean fishing spot,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#059,Shellos,Withered Wastelands,Water,,Humid,Lots of water,Ocean vibes,Cleanliness,Colorful stuff,Containers,Sour Flavors,Road Sign,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain"
#059,Shellos East Sea,Withered Wastelands,Water,,Humid,Lots of water,Ocean vibes,Cleanliness,Colorful stuff,Containers,Dry flavors,Road Sign,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#119,Smeargle,Bleak Beach,Paint,,Bright,Soft stuff,Fabric,Strange stuff,Colorful stuff,Shiny stuff,Dry flavors,Tiny Atelier,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#248,Snivy,Sparkling Skylands,Grow,,Humid,Lots of nature,Wooden stuff,Lots of water,Wobbly stuff,Shiny stuff,Sour Flavors,Playland,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#109,Snorlax,Palette Town,Trade,Bulldoze,Warm,Soft stuff,Fabric,Looks like food,Wobbly stuff,Rides,Dry flavors,Tree-shaded snoozing Snorlax,No,No,No,No,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Good old-fashioned antiques,No,No,No,No,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#109,Spinarak,Bleak Beach,Litter,,Humid,Lots of nature,Wooden stuff,Garbage,Rides,Colorful stuff,Bitter flavors,Yellow tall grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#263,Sprigatito,Sparkling Skylands,Grow,,Bright,Lots of nature,Pretty flowers,Containers,Colorful stuff,Cute stuff,Sweet Flavors,Tree-shaded pink tall grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Interrogation desk,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#075,Sliggoo,Withered Wastelands,Water,,Humid,Lots of water,Luxury,Soft stuff,Cleanliness,Healing,Sweet Flavors,Hydrated tall grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night",Rain,,,,,,,,,,,,,,,,,,
#031,Steelix,Rocky Ridges,Crush,Bulldoze,Dry,Metal stuff,Lots of dirt,Stone stuff,Slender objects,Hard stuff,Sour Flavors,Clink-clang iron construction,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#182,Stereo Rotom,Rocky Ridges,DJ,,Bright,Shiny stuff,Glass stuff,Noisy stuff,Group activities,Blocky stuff,Bitter flavors,Music and magazines,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#166,Sudowoodo,Rocky Ridges,Trade,,Dry,Stone stuff,Hard stuff,Lots of nature,Wooden stuff,Watching stuff,Dry flavors,Tree-shaded red tall grass,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",House party,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#292,Suicune,Dream Island,Water,,Humid,Lots of water,Ocean vibes,Cleanliness,Watching stuff,Healing,Sour Flavors,,,,,,,,,,,,,,,,,,,,,,,,,,,
#240,Swablu,Sparkling Skylands,Litter,,Bright,Soft stuff,Nice breezes,Cute stuff,Watching stuff,Cleanliness,Sweet Flavors,Pink tall grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#054,Swalot,Rocky Ridges,Storage,,Humid,Garbage,Looks like food,Round stuff,Containers,Colorful stuff,Bitter flavors,Dinner table surprise,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#288,Sylveon,Palette Town,Hype,,Warm,Cute stuff,Lots of nature,Fabric,Noisy stuff,Round stuff,Sweet Flavors,Lovely ribbon cake,No,No,No,No,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#040,Tangela,Palette Town,Grow,Litter,Bright,Lots of nature,Lots of water,Gatherings,Pretty flowers,Slender objects,Sour Flavors,Nothin' but Poke Balls,No,No,No,No,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#025,Slowbro,Withered Wastelands,Water,Trade,Humid,Lots of water,Cleanliness,Strange stuff,Group activities,Healing,Dry flavors,Seaside Tall Grass,Yes,Yes,Yes,Yes,Yes,Very Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Bed with a plush,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#145,Tatsugiri Curly Form,Bleak Beach,Trade,,Humid,,,,,,,Beach Set,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#145,Tatsugiri Droopy Form,Bleak Beach,Trade,,Humid,Lots of water,Ocean vibes,Group activities,Spinning stuff,Blocky stuff,Sweet Flavors,Beach Set,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#145,Tatsugiri Stretchy Form,Bleak Beach,Trade,,Humid,Lots of water,Ocean vibes,Group activities,Letters and words,Containers,Spicy flavors,Beach Set,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#026,Slowking,Withered Wastelands,Water,Teleport,Humid,Lots of water,Cleanliness,Strange stuff,Group activities,Healing,Sour Flavors,Seaside Tall Grass,Yes,Yes,Yes,Yes,Yes,Very Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Bed with a plush,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Fishing pond,,,,,,,,
#268,Tinkatink,Palette Town,Build,,Bright,Cute stuff,Metal stuff,Construction,Looks like food,Exercise,Sweet Flavors,Large luggage carrier,No,No,No,No,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Oversized dumping ground,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Sewer hole inspection,No,No,No,No,Yes,,"Morning, Day, Evening, Night","Sun, Cloud, Rain"
#270,Tinkaton,Sparkling Skylands,Engineer,,Bright,Cute stuff,Metal stuff,Construction,Blocky stuff,Exercise,Spicy flavors,Oversized dumping ground,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#269,Tinkatuff,Palette Town,Build,,Bright,Cute stuff,Metal stuff,Construction,Group activities,Exercise,Sour Flavors,Large luggage carrier,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#120,Torchic,Bleak Beach,Burn,,Warm,Lots of fire,Stone stuff,Cute stuff,Containers,Pretty flowers,Sweet Flavors,Chirp-chirp meal,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Resort meal prep,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#176,Torkoal,Rocky Ridges,Burn,,Warm,Lots of fire,Stone stuff,Metal stuff,Hard stuff,Watching stuff,Dry flavors,Mossy hot spring,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#196,Toxel,Rocky Ridges,Generate,,Humid,Electronics,Shiny stuff,Noisy stuff,Glass stuff,Garbage,Sweet Flavors,Lazy-photo album scrolling,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#197,Toxtricity Amped Form,Rocky Ridges,Generate,Hype,Humid,Electronics,Play spaces,Noisy stuff,Slender objects,Sharp stuff,Spicy flavors,Amped rock stage,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#00,Toxtricity Low Key Form,Rocky Ridges,Generate,Hype,Humid,Electronics,Play spaces,Noisy stuff,Slender objects,Sharp stuff,Bitter flavors,Low-key rock stage,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#237,Trapinch,Sparkling Skylands,Bulldoze,Litter,Dry,Lots of dirt,Hard stuff,Strange stuff,Watching stuff,Exercise,Spicy flavors,Pink tall grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#132,Trubbish,Bleak Beach,Recycle,,Humid,Garbage,Construction,Complicated stuff,Shiny stuff,Gatherings,Bitter flavors,Trash collection site,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#226,Typhlosion,Sparkling Skylands,Burn,Trade,Warm,Lots of fire,Fabric,Slender objects,Metal stuff,Rides,Dry flavors,Fireplace nap spot,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Top pop,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#171,Tyranitar,Rocky Ridges,Crush,Bulldoze,Dark,Stone stuff,Hard stuff,Luxury,Shiny stuff,Exercise,Spicy flavors,Toil in the soil,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Mossy rest spot,Yes,Yes,Yes,Yes,Yes,Very Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#277,Tyrantrum,Rocky Ridges,Crush,Litter,Dry,Stone stuff,Hard stuff,Lots of fire,Luxury,Exercise,Sour Flavors,Despot fossil display,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#024,Slowpoke,Withered Wastelands,Water,Yawn,Humid,Lots of water,Cleanliness,Strange stuff,Soft stuff,Healing,Dry flavors,Seaside Tall Grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#276,Tyrunt,Rocky Ridges,Crush,,Dry,Stone stuff,Hard stuff,Lots of fire,Luxury,Exercise,Sweet Flavors,Jaw Fossil display,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#285,Umbreon,Palette Town,Search,,Dark,Shiny stuff,Luxury,Cute stuff,Letters and words,Watching stuff,Bitter flavors,Dark-chocolate cookies,No,No,No,No,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#281,Vaporeon,Palette Town,Water,,Humid,Lots of water,Cleanliness,Cute stuff,Pretty flowers,Watching stuff,Sweet Flavors,Boundless blue beverage,No,No,No,No,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#007,Squirtle,Withered Wastelands,Water,,Humid,Lots of water,Cleanliness,Healing,Cute stuff,Group Activites,Sweet Flavors,Tall Grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Hydrated tall grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#008,Wartortle,Withered Wastelands,Water,,Humid,Lots of water,Cleanliness,Healing,Exercise,Hard stuff,Spicy flavors,Hydrated tall grass,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#006,Charizard,Withered Wastelands,Burn,Fly,Warm,Lots of fire,Nice breezes,Wooden stuff,Exercise,Luxury,Spicy flavors,Tall Grass,Yes,Yes,Yes,Yes,Yes,Very Rare,"Morning, Day, Evening, Night","Sun, Cloud",Berry-feast Campsite,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud",,,,,,,,,
#004,Charmander,Withered Wastelands,Burn,,Warm,Lots of fire,Wooden stuff,Hard stuff,Exercise,Group activities,Spicy flavors,Tall Grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#238,Vibrava,Sparkling Skylands,Bulldoze,Fly,Dry,Lots of dirt,Lots of fire,Lots of nature,Luxury,Noisy stuff,Bitter flavors,Pink tall grass,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#005,Charmeleon,Withered Wastelands,Burn,,Warm,Lots of fire,Wooden stuff,Hard stuff,Exercise,Rides,Spicy flavors,Campsite,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#162,Magby,Withered Wastelands,Burn,,Warm,Lots of fire,Stone stuff,Watching stuff,Cute stuff,Wobbly stuff,Sweet Flavors,Pretty flower bed,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#070,Chandelure,Withered Wastelands,Burn,,Warm,Spooky stuff,Strange stuff,Lots of fire,Wobbly stuff,Watching stuff,Dry flavors,Creepy grave offering,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#061,Drifloon,Withered Wastelands,Dream Island,,Warm,Spooky stuff,Strange stuff,Nice breezes,Cute stuff,Round stuff,Bitter flavors,Riding warm updrafts,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Bed with a plush,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Plush central,,,,,,,,
#293,Volcanion,Dream Island,Burn,,Warm,Lots of fire,Lots of water,Stone stuff,Containers,Symbols,Spicy flavors,,,,,,,,,,,,,,,,,,,,,,,,,,,
#184,Volcarona,Rocky Ridges,Burn,Litter,Dry,Lots of nature,Lots of fire,Letters and words,Wooden stuff,Symbols,Dry flavors,Tree-shaded graceful flower bed,Yes,Yes,Yes,Yes,Yes,Very Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Piping-hot lava,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#096,Voltorb,Bleak Beach,Generate,Explode,Bright,Electronics,Shiny stuff,Round stuff,Colorful stuff,Spinning stuff,Bitter flavors,Park bench,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Playing pirate,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#207,Vulpix,Sparkling Skylands,Burn,,Warm,Lots of fire,Soft stuff,Cute stuff,Round stuff,Pretty flowers,Bitter flavors,Fluffy flower bed,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#069,Lampent,Withered Wastelands,Burn,,Warm,Spooky stuff,Strange stuff,Lots of fire,Wobbly stuff,Containers,Bitter flavors,Grave offering,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Creepy grave offering,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#266,Wattrel,Sparkling Skylands,Generate,,Bright,Electronics,Nice breezes,Ocean vibes,Gatherings,Complicated stuff,Spicy flavors,Elevated pink tall grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#068,Litwick,Withered Wastelands,Burn,,Warm,Spooky stuff,Strange stuff,Lots of fire,Wobbly stuff,Blocky stuff,Bitter flavors,Grave offering,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Creepy grave offering,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#039,Weezing,Palette Town,Recyvle,,Dark,Garbage,Gatherings,Complicated stuff,Soft stuff,Wobbly stuff,Bitter flavors,Good old-fashioned antiques,No,No,No,No,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Trash collection site,No,No,No,No,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#153,Wigglytuff,Rocky Ridges,Hype,Trade,Bright,Soft stuff,Cute stuff,Play spaces,Healing,Group activities,Sour Flavors,Recital stage,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#123,Wingull,Bleak Beach,Water,Fly,Humid,Lots of water,Nice breezes,Cleanliness,Ocean vibes,Watching stuff,Dry flavors,Elevated yellow tall grass,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening","Sun, Cloud, Rain",Windy Flower Bed,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening","Sun, Cloud, Rain",,,,,,,,,
#295,Zapdos,Dream Island,Fly,,Bright,Electronics,Nice breezes,Glass stuff,Symbols,Luxury,Spicy flavors,,,,,,,,,,,,,,,,,,,,,,,,,,,
#135,Zoroark,Bleak Beach,Trade,Chop,Dark,Shiny stuff,Luxury,Glass stuff,Strange stuff,Group activities,Spicy Flavors,Breezy flower bed,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",Surprise in store,Yes,Yes,Yes,Yes,Yes,Rare,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,
#134,Zorua,Bleak Beach,Trade,,Dark,Shiny stuff,Luxury,Glass stuff,Cute stuff,Group activities,Sour Flavors,Breezy flower bed,Yes,Yes,Yes,Yes,Yes,Common,"Morning, Day, Evening, Night","Sun, Cloud, Rain",,,,,,,,,,,,,,,,,,
#081,Zubat,Bleak Beach,Search,,Dark,Spooky stuff,Nice breezes,Wooden stuff,Noise stuff,Complicated stuff,Spicy flavors,Tree-shaded Yellow tall grass,Yes,Yes,Yes,Yes,Yes,Common,Night,"Sun, Cloud, Rain",Park bench,Yes,Yes,Yes,Yes,Yes,Common,Night,"Sun, Cloud, Rain",,,,,,,,,
